[2025-04-21 18:25:32] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/databases/shirodatabase
[2025-04-21 18:25:32] Log file was started late.
[2025-04-21 18:25:32] Using index-files script /Users/dr0se/codeql-tools/codeql-2.13.0/codeql/xml/tools/index-files.sh.
[2025-04-21 18:25:32] [PROGRESS] database index-files> Scanning for files in /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro...
[2025-04-21 18:25:32] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro --format=json
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/log...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/log/ext...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/0...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/0/buckets...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/0/pageDump...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/0/metadata...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/1/buckets...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/1/pageDump...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/1/ids1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/1/metadata...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/pools/1/indices1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/idPool...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/idPool/buckets...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/idPool/pageDump...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/idPool/ids1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/idPool/metadata...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/idPool/indices1...
[2025-04-21 18:25:32] [PROGRESS] resolve files> Scanning /Users/dr0se/Desktop/CatPaw_pro/codeqltool/CodeQl_sectool/extracted/shiro/shiro-ctf-datas/db-java/default/cache...
